City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-04-15 06:18:11,-54.8,-68.3,42.8,100,75,8.05
1,Semnan,IR,2020-04-15 06:25:41,35.57,53.4,54.68,38,10,3.83
2,Sampit,ID,2020-04-15 06:25:41,-2.53,112.95,91.15,59,29,1.05
3,Russell,US,2020-04-15 06:25:42,32.35,-85.2,55.4,66,1,9.17
4,Vostok,RU,2020-04-15 06:18:45,46.49,135.88,44.13,40,52,9.44
5,Butaritari,KI,2020-04-15 06:15:11,3.07,172.79,83.55,80,45,15.1
6,Esil,KZ,2020-04-15 06:25:42,51.96,66.4,47.73,46,0,19.39
7,Hobart,AU,2020-04-15 06:18:11,-42.88,147.33,61.0,87,90,9.17
8,Raudeberg,NO,2020-04-15 06:18:35,61.99,5.14,45.0,93,75,12.75
9,Coihaique,CL,2020-04-15 06:18:25,-45.58,-72.07,48.2,87,90,2.33
10,Trincomalee,LK,2020-04-15 06:25:42,8.57,81.23,90.45,54,7,5.41
11,Carnarvon,AU,2020-04-15 06:18:14,-24.87,113.63,84.2,45,48,21.92
12,Saint-Philippe,RE,2020-04-15 06:18:19,-21.36,55.77,82.4,69,10,27.51
13,Hilo,US,2020-04-15 06:17:32,19.73,-155.09,75.2,78,90,3.36
14,Bambous Virieux,MU,2020-04-15 06:18:20,-20.34,57.76,80.6,83,75,17.22
15,Mandalgovi,MN,2020-04-15 06:18:51,45.76,106.27,40.8,36,71,33.35
16,Yellowknife,CA,2020-04-15 06:14:11,62.46,-114.35,23.0,73,40,9.17
17,Kapaa,US,2020-04-15 06:18:22,22.08,-159.32,75.2,88,90,6.93
18,Talavera,PH,2020-04-15 06:25:42,15.62,120.93,91.4,52,75,6.93
19,Hermanus,ZA,2020-04-15 06:18:13,-34.42,19.23,59.0,97,93,5.01
20,Norman Wells,CA,2020-04-15 06:18:30,65.28,-126.83,30.2,74,20,3.36
21,Bluff,NZ,2020-04-15 06:18:16,-46.6,168.33,48.99,86,100,5.01
22,Avarua,CK,2020-04-15 06:16:13,-21.21,-159.78,75.2,78,86,3.36
23,Richmond,US,2020-04-15 06:21:42,37.55,-77.46,45.0,87,90,18.34
24,Cockburn Town,TC,2020-04-15 06:18:40,21.46,-71.14,78.39,82,1,17.9
25,Punta Arenas,CL,2020-04-15 06:18:11,-53.15,-70.92,46.4,87,40,9.17
26,Barhi,IN,2020-04-15 06:25:43,23.9,80.8,103.51,12,0,6.78
27,Qaanaaq,GL,2020-04-15 06:18:20,77.48,-69.36,11.43,92,100,2.8
28,Marsh Harbour,BS,2020-04-15 06:25:43,26.54,-77.06,75.63,85,74,16.75
29,Shizunai,JP,2020-04-15 06:25:43,42.33,142.37,42.8,66,74,3.6
30,Albany,US,2020-04-15 06:18:14,42.6,-73.97,42.8,38,90,4.7
31,Jamestown,US,2020-04-15 06:18:24,42.1,-79.24,30.99,86,40,4.0
32,Arlit,NE,2020-04-15 06:25:43,18.74,7.39,82.27,12,0,6.67
33,Acapulco,MX,2020-04-15 06:24:32,16.86,-99.89,75.2,94,5,3.36
